analysis_date,gene,num_seqs,num_uniq_haps,VPH,VPH_Q_1,VPH_Q_3,tree_len_internal,tree_len_terminal,mean_dnds_leaf,mean_dnds_internal,num_sites,codon_num_var_sites,codon_num_var_sites_minor,prot_num_var_sites,prot_num_var_sites_minor,num_sites_pos_fel,num_sites_neg_fel,num_sites_meme,median_branches_meme
20200413,M,7346,124,1.0,1.0,2.0,0.02381641403874469,0.11120405953858238,0.423601441748139,0.1853061742671877,222,97,18,65,7,2,1,1,2.0
20200413,N,7331,414,1.0,1.0,2.0,0.04167335257707761,0.22693066010365412,1.115974546197896,0.6251328353825534,419,242,71,199,51,8,2,7,1.0
20200413,ORF1a,5849,1679,1.0,1.0,1.0,,,,,4406,1934,565,1590,436,,,,
20200413,ORF1b,5184,928,1.0,1.0,1.0,0.015214771610914236,0.09666513477468361,0.6463542890935634,0.4797669899777158,2694,883,199,664,128,14,2,9,1.0
20200413,ORF3a,7376,290,1.0,1.0,2.0,0.04850023630487589,0.23684830606210053,0.7751347957679149,1.797833928248085,275,183,54,154,44,12,1,12,1.0
20200413,ORF6,,,,,,,,,,,,,,,,,,
20200413,ORF7a,6973,99,1.0,1.0,2.0,0.013890240055118568,0.1750026484151294,0.8139190121956914,0.5690497303338768,121,69,6,65,4,2,0,1,1.0
20200413,ORF8,7479,115,1.0,1.0,2.0,0.06121445334307618,0.21246903545769116,0.9930934331712433,1.685959231044966,121,66,16,59,15,4,0,4,2.0
20200413,S,6106,634,1.0,1.0,1.0,0.015171456775618352,0.12781364570122491,0.6683010039239706,0.3682965445911207,1274,610,129,499,101,5,0,2,1.5
20200414,M,7792,129,1.0,1.0,2.0,0.019759845738206508,0.1197929643339971,0.4230484373435077,0.2535200356824013,222,98,17,66,7,2,0,2,1.5
20200414,N,7756,430,1.0,1.0,2.0,0.046503835879319486,0.23410573656456843,0.9280934437881369,1.553629697393314,419,246,78,200,58,19,1,19,1.0
20200414,ORF1a,6270,1753,1.0,1.0,1.0,0.02273030858184475,0.11923444821145299,0.696445418570065,0.5184232198714505,4406,1958,588,1615,453,21,7,18,1.0
20200414,ORF1b,5608,988,1.0,1.0,1.0,0.01634836044700094,0.10221589715499105,0.6532784641804281,0.4621623921035803,2696,913,215,689,140,15,2,11,1.0
20200414,ORF3a,7835,302,1.0,1.0,2.0,0.05336877226273689,0.2463610035287207,0.8140192559748269,1.70709691954997,275,185,59,154,49,14,1,13,1.0
20200414,ORF6,7931,52,1.0,1.0,2.0,0.012427105367833882,0.23878369161866536,0.9208364016529647,0,63,35,3,33,4,0,1,0,nan
20200414,ORF7a,7427,103,1.0,1.0,2.0,0.022476059159704815,0.1783488433534245,0.9550309908112119,0.2242291002579035,121,72,7,82,5,0,0,0,nan
20200414,ORF8,7936,120,1.0,1.0,2.0,0.049306751963357424,2.1147922665999452,0.7956346370796433,6.022667927612861,121,72,16,119,18,10,0,9,1.0
20200414,S,6529,665,1.0,1.0,1.0,0.015394902270161893,0.13501268727819785,0.6472302810070234,0.4725392193783269,1274,622,130,508,102,18,0,6,1.0
20200415,M,8824,140,1.0,1.0,2.0,0.019765459651453616,0.1365795282599066,0.3755109208887762,0.2421396011063799,222,102,19,68,9,2,0,2,1.5
20200415,N,8782,467,1.0,1.0,2.0,0.040888914048966475,0.27187413420500617,0.9918216158650853,1.438746485280765,419,263,74,212,56,20,1,20,1.0
20200415,ORF1a,7114,1995,1.0,1.0,1.0,0.025920767621971263,0.13608523443685408,0.672707136181255,0.572900747629386,4406,2066,649,1701,496,26,7,20,1.0
20200415,ORF1b,6425,1107,1.0,1.0,1.0,0.01983286193750215,0.11366493973232467,0.6539517283644225,0.4642113857109305,2696,968,248,720,158,14,5,13,1.0
20200415,ORF3a,8851,330,1.0,1.0,2.0,0.05090371953495047,0.2857645816942584,0.7861738824769167,1.921041026696502,275,181,65,157,53,14,0,12,1.0
20200415,ORF6,8980,55,1.0,1.0,2.0,0.03693426979827209,0.232303840495981,0.9028385239990719,0.1681565201628168,63,36,5,33,9,0,1,0,nan
20200415,ORF7a,8376,106,1.0,1.0,2.0,0.013891683542167622,0.19515712857326517,0.8607625814311837,0.5544329518510874,121,74,7,82,5,2,0,1,1.0
20200415,ORF8,8986,130,1.0,1.0,2.0,0.035284628375099034,1.9973946216257554,0.9309504667868597,1.926518146617406,121,77,18,119,19,4,0,4,1.0
20200415,S,7356,716,1.0,1.0,1.0,0.017523350034972993,0.14738715519552217,0.6587389844848834,0.4575354156873818,1274,638,148,521,109,7,0,4,1.5
20200412,M,6054,99,1.0,1.0,2.0,0.018198990055254657,0.10463933691436636,0.3839849675645869,0.2945673006815026,222,79,13,52,5,2,0,2,1.5
20200412,N,6066,334,1.0,1.0,2.0,0.035293723834925225,0.19814153948258004,1.007630584005969,1.21083334887888,419,212,61,170,45,16,1,16,1.0
20200412,ORF1a,5015,1405,1.0,1.0,1.0,0.01845071222487006,0.10348101334533061,0.6751225106586226,0.5576833365866026,4406,1750,484,1443,378,20,1,16,1.0
20200412,ORF1b,4681,804,1.0,1.0,1.0,0.012713791039805682,0.08812600891867747,0.6860815348492759,0.5004997319562591,2694,791,171,567,103,17,1,11,1.0
20200412,ORF3a,6082,224,1.0,1.0,2.0,0.02917122422296616,0.2195949332414298,0.8305575328896903,1.462363963094601,275,165,34,137,27,8,0,7,1.0
20200412,ORF6,6180,36,1.0,1.0,2.0,0.012482696177743308,0.20542591312399824,1.021536100890612,0,63,28,3,28,4,0,1,0,nan
